Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.11-23.33.57:794][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.11-23.33.57:795][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.11-23.33.57:796][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.11-23.33.57:796][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.11-23.33.57:802][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.11-23.33.57:803][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.11-23.33.57:804][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.11-23.33.57:805][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.11-23.33.57:806][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.11-23.33.57:807][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.11-23.33.57:808][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.11-23.33.57:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.04.11-23.33.57:809][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.11-23.33.57:810][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.11-23.33.57:811][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.11-23.33.57:812][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.04.11-23.33.57:813][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.11-23.33.57:814][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.11-23.33.57:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.11-23.33.57:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.11-23.33.57:816][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.11-23.33.57:817][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.11-23.33.57:823][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.11-23.33.57:828][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.11-23.33.57:829][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.11-23.33.57:830][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.11-23.33.57:831][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.11-23.33.57:836][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.11-23.33.57:843][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.11-23.33.57:850][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.11-23.33.57:859][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.11-23.33.57:884][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.11-23.33.57:906][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.11-23.33.57:914][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.04.11-23.33.57:921][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.11-23.33.57:922][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.11-23.33.57:923][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.11-23.33.57:928][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.11-23.33.57:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.11-23.33.57:929][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.11-23.33.57:930][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.11-23.33.57:935][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.11-23.33.57:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.11-23.33.57:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.11-23.33.57:937][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.11-23.33.57:938][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.11-23.33.57:939][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.11-23.33.57:940][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.11-23.33.57:941][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.11-23.33.57:943][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.11-23.33.57:944][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.11-23.33.57:945][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.11-23.33.57:946][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.11-23.33.57:947][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.11-23.33.57:949][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.11-23.33.57:954][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.11-23.33.57:959][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.11-23.33.57:960][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.11-23.33.57:961][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.11-23.33.57:962][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.11-23.33.57:965][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.11-23.33.57:967][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.11-23.33.57:968][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.11-23.33.57:969][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.11-23.33.57:969][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.11-23.33.57:970][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.04.11-23.33.57:971][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.11-23.33.57:974][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.11-23.33.57:982][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.11-23.33.57:991][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.11-23.33.58:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.11-23.33.58:023][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.11-23.33.58:045][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.11-23.33.58:052][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.11-23.33.58:069][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.11-23.33.58:080][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.11-23.33.58:298][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.11-23.33.58:837][  0]LogSavePackage: Save=387.597473ms
[2015.04.11-23.33.58:837][  0]LogSavePackage: Moving '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Saved/Floor_400x400ED99D9B1415E4C951A6902B11F3545B3.tmp' to '../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.11-23.33.58:839][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.11-23.33.58:841][  0]Cmd: MAP LOAD FILE="../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/TopDownBP/Maps/TopDownExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.11-23.33.58:841][  0]LightingResults: New page: Lighting Build
[2015.04.11-23.33.58:853][  0]MapCheck: New page: Map Check
[2015.04.11-23.33.58:853][  0]LightingResults: New page: Lig
